id,email_id,classification,sentence
19640,149270,text,"While changes are going on, may I make a few suggestions about making JMetermore robust in the HTTP Statistics area:  "
19641,149270,text,"Record the time to the first byte in the request.  "
19642,149270,text,"Record the time to the first byte in the response.  "
19643,149270,text,"Record the time to the last byte in the request.  "
19644,149270,text,"Record the time to the last byte in the response.  "
19645,149270,text,"Record the time to the connect.  "
19646,149270,text,"Record the time to the disconnect.  "
19647,149270,text,"Record the size of the request.  "
19648,149270,text,"Record the size of the response.  "
19649,149270,text,"Option to re-use connections (like IE does).</p>				<p>"
19650,149270,text,"By a brief look at the code, it would appear the GUI would also have tochange to handle this area. "
19651,149270,text,"Right now it would appear that the GUI onlyknows how to handle one timer event."
19652,149270,text," We could add a hashtable to have allthe timer events and still have the Sampler return the  currentimplementation as default but if the gui can extract the data, then it couldget a reference to the hashtable and start plotting/calulating/displayingbased on all the hashtable.</p>				<p>"
19653,149270,text,"Suggestions, comments?</p>				<p>					"
19654,149270,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>				<p>___________________________________________________________________________</p>				<p>This e-mail and the documents attached are confidential and intended solelyfor the addressee; it may also be privileged. If you receive this e-mail inerror, please notify the sender immediately and destroy it. As its integritycannot be secured on the Internet, the Atos Origin group liability cannot betriggered for the message content. Although the sender endeavours to maintaina computer virus-free network, the sender does not warrant that thistransmission is virus-free and will not be liable for any damages resultingfrom any virus transmitted. </p>				<p>___________________________________________________________________________</p>				<div class=""footer list-management"">					<p>						---------------------------------------------------------------------To unsubscribe, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						For additional commands, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>											</p>				</div>				<div class=""footer list-management"">					<p>						---------------------------------------------------------------------To unsubscribe, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						For additional commands, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>											</p>				</div>			</div>		</div>	</div></div>"
19655,149271,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>+1</p>		<p>Michael Stover wrote:</p>		<div class=""quote quote-1"">			<p>"
19656,149271,text,"To avoid any problems with JMeter's release, I plan on sending the PMC amessage that JMeter is releasing.  "
19657,149271,text,"As such, I want to have a formal votefor release this weekend. "
19658,149271,text,"I know several of you have already sent yourinformal +1's, but I forgot to gather the evidence, sorry.</p>			<p>"
19659,149271,text,"+1 for release from me</p>			<p>"
19660,149271,junk,"-Mike</p>			<p>On Fri, 2004-04-02 at 09:54, Geir Magnusson Jr wrote:</p>			<div class=""quote quote-2"">				<p>"
19661,149271,text,"Note that this would have been a non issue if a note had been sent to the PMC to the order of :</p>				<p>PMC,</p>				<p>We've voted to release $version of $project.</p>				<p>"
19662,149271,junk,"Signed</p>				<p>$pmc_member_that_is_committer_of_project</p>				<p>:)</p>				<p>geir</p>			</div>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
19663,149272,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>sebb wrote:</p>		<div class=""quote quote-1"">			<p>"
19664,149272,text,"[Resending because I left off the VOTE prefix, and the subject changedoes not seem to be filtering down ...]</p>			<p>"
19665,149272,text,"[Third time lucky?]</p>			<p> "
19666,149272,text,"Please review and vote on the BSF 3.1 release.</p>			<p> "
19667,149272,text,"The artifacts are available at:</p>			<p>				 				<a class=""exlink mklink"" href=""http://people.apache.org/~sebb/bsf-3.1-RC3/"" rel=""nofollow"">"
19668,149272,link,"http://people.apache.org/~sebb/bsf-3.1-RC3/</a>							</p>			<p> "
19669,149272,text,"The Maven artifacts are at:</p>			<p>				 				<a class=""exlink mklink"" href=""https://repository.apache.org/content/repositories/orgapachebsf-004/"" rel=""nofollow"">"
19670,149272,link,"https://repository.apache.org/content/repositories/orgapachebsf-004/</a>							</p>			<p> "
19671,149272,text,"The SVN tag is at:</p>			<p>				 				<a class=""exlink mklink"" href=""http://svn.apache.org/repos/asf/jakarta/bsf/tags/bsf-3.1-RC3"" rel=""nofollow"">"
19672,149272,link,"http://svn.apache.org/repos/asf/jakarta/bsf/tags/bsf-3.1-RC3</a>							</p>			<p> "
19673,149272,text,"This will be renamed following a successful vote.</p>			<p>				 "
19674,149272,text,"Keys are here: 				<a class=""exlink mklink"" href=""http://www.apache.org/dist/jakarta/bsf/KEYS"" rel=""nofollow"">"
19675,149272,junk,"http://www.apache.org/dist/jakarta/bsf/KEYS</a>							</p>			<p> "
19676,149272,text,"Vote will remain open for at least 72 hours.</p>			<p> "
19677,149272,junk,"[X] +1 I support this release. [ ] -1 I am against releasing the packages (must include a reason).</p>		</div>		<p>Phil</p>		<div class=""quote quote-1"">			<p> Thanks in advance!</p>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						dev-						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						dev-						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
19678,149274,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>So, you need to specify custom headers in your JMeter scripts.  "
19679,149274,text,"This can bedone with the Header Manager.</p>		<p>"
19680,149274,text,"The proxy server, currently, doesn't transmit/save header information."
19681,149274,text,"However, it could be modified to do so.  "
19682,149274,text,"Is that what you'd like to do?</p>		<p>"
19683,149274,junk,"-Mike</p>		<div class=""quote quote-1"">			<p>				-----Original Message-----From: Christian Meunier [mailto:				<span>					vch					<a class=""email mklink"">...</a>					@club-internet.fr				</span>				]Sent: Friday, March 29, 2002 10:09 AMTo: JMeter Developers ListSubject: Re: HTTP request and referer			</p>			<p>"
19684,149274,text,"Thanks for your answer Mike,</p>			<p>				You can find a ""clear"" picture of my framework by				<a class=""exlink mklink"" href=""http://www.magelo.com/overview.html"" rel=""nofollow"">"
19685,149274,link,"http://www.magelo.com/overview.html</a>							</p>			<p>"
19686,149274,text,"The engine is using the html referer to determine which comunity made thecall and therefore deliver a custom response for this community.</p>			<p>"
19687,149274,text,"A simple example:</p>			<p>				"
19688,149274,junk,"index.html---------------------------------&lt;html&gt;&lt;body&gt;&lt;scriptsrc='				<a class=""exlink mklink"" href=""http://www.magelo.com/components/get_website_info.jsp"" rel=""nofollow"">http://www.magelo.com/components/get_website_info.jsp</a>				'&gt;&lt;/script&gt;			</p>			<p>&lt;script&gt;document.write(website_name);&lt;/script&gt;</p>			<p>&lt;/body&gt;&lt;/html---------------------------------</p>			<p>				"
19689,149274,text,"if the index.html is hosted on 				<a class=""exlink mklink"" href=""http://nightwatchers.dpn.ch"" rel=""nofollow"">"
19690,149274,link,"http://nightwatchers.dpn.ch</a>				 "
19691,149274,text,"then when thebrowser call the Javascript ressource, the Magelo engine looks at thereferer, find 				<a class=""exlink mklink"" href=""http://nightwatchers.dpn.ch/index.html"" rel=""nofollow"">"
19692,149274,junk,"http://nightwatchers.dpn.ch/index.html</a>				 , "
19693,149274,text,"since it's aregistered community, it will deliver the required information for thiscommunity.			</p>			<p>"
19694,149274,text,"Therefore the website_name will be equal to Nightwatchers.</p>			<p>"
19695,149274,text,"At the moment, the HTTP Request ""object"" in JMeter is not aware of a refererattribute, the idea is to add this attribute and when the request ismade,include the referer in the header.</p>			<p>"
19696,149274,text,"Then we can modify the Http proxy ""recorder"" to set the referer when it""records"" HTTP Request</p>			<p>"
19697,149274,junk,"Best regardsChristian Meunier</p>			<div class=""quote quote-2"">				<p>					----- Original Message -----From: ""Stover, Michael"" &lt;					<span>						Mich						<a class=""email mklink"">...</a>						@usa.xerox.com					</span>					&gt;To: ""'JMeter Developers List'"" &lt;					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;Sent: Friday, March 29, 2002 3:37 PMSubject: RE: HTTP request and referer				</p>				<div class=""quote quote-3"">					<p>"
19698,149274,text,"I'm not sure exactly what you mean by ""referrer"" in this sense.  "
19699,149274,text,"ProbablyJMeter doesn't support it, and I don't know of anyone </p>				</div>				<p>working on it.  "
19700,149274,text,"I'dbe</p>				<div class=""quote quote-3"">					<p>very interested in understanding more what you mean, and in </p>				</div>				<p>helping youfind</p>				<div class=""quote quote-3"">					<p>the code that would need to be modified/extended to do it.</p>					<div class=""footer signature"">						<p>"
19701,149274,junk,"-Mike</p>					</div>					<div class=""quote quote-4"">						<p>							-----Original Message-----From: Christian Meunier [mailto:							<span>								vch								<a class=""email mklink"">...</a>								@club-internet.fr							</span>							]Sent: Thursday, March 28, 2002 9:34 PMTo: 							<span>								jmet								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>							Subject: HTTP request and referer						</p>						<p>"
19702,149274,text,"Hi, my web application have an heavy usage of referers."
19703,149274,text,"Inside an html page i call some JSP to tailor some javascriptdata upon referers using:"
19704,149274,junk,"&lt;script src='/get_info.jsp'&gt;&lt;/script&gt;</p>						<p>"
19705,149274,text,"I am unable to test my framework with Jmeter because it doesnot handle referer to my knowledge."
19706,149274,text,"I would like to know if someone is working on this before istart to dig in the code.</p>						<p>"
19707,149274,text,"I believe it shouldnt be hard to enhance the HttpRequestclass with a referer attribute and let the proxy server setit (or the user via the gui).</p>						<p>"
19708,149274,text,"What do you think of this ?"
19709,149274,junk,"Thanks in advance.</p>					</div>					<div class=""footer list-management"">						<p>							--To unsubscribe, e-mail:&lt;mailto:							<span>								jmet								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>							&gt;For additional commands, e-mail:&lt;mailto:							<span>								jmet								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>							&gt;						</p>					</div>				</div>				<div class=""footer list-management"">					<p>						--To unsubscribe, e-mail:   &lt;mailto:						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						&gt;For additional commands, e-mail: &lt;mailto:						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						&gt;					</p>				</div>			</div>			<div class=""footer list-management"">				<p>					--To unsubscribe, e-mail:   &lt;mailto:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;For additional commands, e-mail: &lt;mailto:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;				</p>			</div>		</div>	</div></div>"
19710,149275,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>			Absolutely - there is a problem, however, in that some fields include dynamic 			<br></br>			content that gets replaced prior to being sent. "
19711,149275,text,"If these fields were encoded initially, it would 			<br></br>			create problems. 		</p>		<p>"
19712,149275,text,"I'm sure I can think of something clever to cache as much as possible, though.</p>		<p>"
19713,149275,junk,"-Mike</p>		<p>On 2 Aug 2002 at 15:04, wr wrote:</p>		<div class=""quote quote-1"">			<p>"
19714,149275,text,"Hi,</p>			<p>the method ""UrlConfig.getQueryString()"" always generates the QueryStringfrom start. "
19715,149275,text,For every Thread and every Loop. 
19716,149275,text,"This should be avoidablesince they are not changing after a run started. "
19717,149275,text,"Inside URLEncoder getscalled twice. "
19718,149275,text,"So wether URLEncoder itself is buggy or not we should tryto enhance performance in here by caching. "
19719,149275,text,"Haven't thought that muchabout it yet, though...</p>			<p>"
19720,149275,text,"What do you think?</p>			<div class=""footer signature"">				<p>"
19721,149275,junk,"Wolfram Rittmeyer</p>			</div>			<div class=""footer list-management"">				<p>					--To unsubscribe, e-mail:   &lt;mailto:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;For additional commands, e-mail: &lt;mailto:					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					&gt;				</p>			</div>		</div>		<div class=""footer signature"">			<p>				--Michael Stover				<span>					msto					<a class=""email mklink"">...</a>					@apache.org				</span>				Yahoo IM: mstover_yaICQ: 152975688			</p>		</div>		<div class=""footer list-management"">			<p>				--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
19722,149277,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>As can be seen from the recent commits, I've been looking at the HTTPpackage structure in some detail just lately when fixing bug 29884.</p>		<p>"
19723,149277,text,"There are still quite a few classes that assume that there is only one HTTPSampler (i.e. using the standard Java classes). "
19724,149277,text,"I'd like to generalize this,to make it easier for users to choose which implementation they want to use.</p>		<p>"
19725,149277,text,"The proposed changes fall under several areas.</p>		<p>"
19726,149277,junk,"HTTP GUI========"
19727,149277,text,"It seems to me that it would be useful to combine the GUIs, and add a meansto select the implementation on the default page or the sampler itself,probably as a drop-down list showing the handler types. "
19728,149277,text,"I propose to do thisby extending the original GUI class, and removing the new one.</p>		<p>"
19729,149277,text,"This will mean that saved test plans using the new GUI would no longer work,but I think that can be overcome by using the upgrade.properties file tochange the class name, and including some special handling to change thevalue of the HTTP handler field accordingly.</p>		<p>"
19730,149277,text,"I also propose to add a property to select the default handler, so thatusers could use existing original test plans and have them automatically usea new handler. "
19731,149277,text,"This would only apply if the test plan did not specify thevalue. "
19732,149277,text,"[I suppose there could also be a handler override property.]</p>		<p>"
19733,149277,junk,"Static Factory=========="
19734,149277,text,"It would probably be useful to have a static factory to create an instanceof the appropriate handler."
19735,149277,text,"This would contain various methods for chosing the appropriate sampler, e.g.by name, by class, by instance."
19736,149277,text,It can also have a default handler that is decided at run-time. 
19737,149277,text,"[Could bepart of HTTPSamplerBase, I suppose.]</p>		<p>"
19738,149277,junk,"Samplers that extend or use HTTPSampler============================="
19739,149277,text,"These are AccessLog, Soap, and WebService."
19740,149277,text,"It seems to me that rather than extending HTTPSampler, these could create aninstance of the an HTTP sampler and use that."
19741,149277,text,This would allow the existing HTTPSamplers to be made final. 
19742,149277,text,"Then it wouldbe possible to change which handler to use. "
19743,149277,text,"[I've not looked into how one should present the option to the user.]</p>		<p>"
19744,149277,text,"The class StandardGenerator currently creates an instance of HTTPSampler;this could/should also be made changeable.</p>		<p>"
19745,149277,text,"The Proxy classes currently assume that it generates only HTTPSamplerclasses; this could be made variable fairly easily.</p>		<p>"
19746,149277,junk,"The trickier bit=========="
19747,149277,text,"At least it seems to be the trickiest part:</p>		<p>"
19748,149277,text,"The HtmlParsingUtils.createUrlFromAnchor() method needs to create an HTTPSampler; this is currently the original sampler.</p>		<p>"
19749,149277,text,"As far as I can see, this needs to create a sampler of the same type as theone the caller is using, but there does not seem to be any way to obtainthis information currently, and there is no guarantee that the same handlerwill be used throughout a test.</p>		<p>"
19750,149277,text,"It would be possible to pass in the original instance of the class (or atleast the class name), but the hierarchy is quite complicated (it includes arecursive call), so before proceeding further, it would be useful to know ifI'm correct in thinking that it needs to choose the correct sampler?</p>		<p>"
19751,149277,text,"What do you all think?</p>		<p>"
19752,149277,text,"It's not necessary to do any of it; and some parts can be done in isolation.</p>		<p>"
19753,149277,text,"I've not *tried* any of it yet, so I may have overlooked somethingobvious...</p>		<p>"
19754,149277,junk,"Sebastian</p>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
19755,149279,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Sounds like you want an HttpSampler that throws away the bytes beforesaving it into the SampleResult.  "
19756,149279,text,"Making such a thing would be as simpleas subclassing the current samplers and overriding the method thatdownloads the bytes.  "
19757,149279,text,"Instead of storing it in an adequately sized bytearray, throw the bytes out and only return a byte array of the last 100bytes or something.</p>		<p>"
19758,149279,junk,"-Mike</p>		<p>On Wed, 2005-07-27 at 20:50 +0200, Sergei Riaguzov wrote:</p>		<div class=""quote quote-1"">			<p>				On 7/27/05, Michael Stover &lt;				<span>					msto					<a class=""email mklink"">...</a>					@apache.org				</span>				&gt; wrote:			</p>			<div class=""quote quote-2"">				<div class=""quote quote-3"">					<div class=""quote quote-4"">						<p>"
19759,149279,text,"It's been around for a while - I would say it's probably time to startusing the HttpSampler2 in production settings.</p>					</div>					<p>"
19760,149279,text,"But is it stable? What does it lack to stop being alpha version?</p>				</div>				<p>"
19761,149279,text,"It lacks someone making an executive decision to change the name.</p>			</div>			<p>"
19762,149279,text,"That a very inspirational news. :)</p>			<div class=""quote quote-2"">				<div class=""quote quote-3"">					<p>"
19763,149279,text,Do you think that changing it a little may improve memory usage? 
19764,149279,text,"Maybeit would make sense to remove all the links to this data as soon aspossible if there's no need in regular expressions checking andlisteners like that?</p>				</div>				<p>"
19765,149279,text,"throwing away data or never downloading it would surely save on memory,but that data is very often used </p>			</div>			<p>"
19766,149279,text,"Yes, that's true - but maybe it won't be too hard to modify somelisteners and write MyHttpSampler2 or smth like that.. "
19767,149279,text,"The idea is -that mostly there is no need in such assertions as regular expressioncheckings, some compilcated logics based on previos responds...</p>			<div class=""quote quote-2"">				<p>"
19768,149279,text,"- either to check it againstassertions, or to parse information from it for the next sample.</p>			</div>			<p>"
19769,149279,text,"Acha, that's why the previous one is saved.. "
19770,149279,text,"To make some decisions upon it?...</p>			<div class=""quote quote-2"">				<p> "
19771,149279,text,"Also,actually downloading every byte is an important part of the process, interms of performance testing. </p>			</div>			<p>"
19772,149279,text,"Yes, but I'm thinking about freeing all the links to this array ofbytes as soon as possible for garbage collector being able to free thememory.</p>			<div class=""quote quote-2"">				<p>"
19773,149279,text,"1000 threads is probably beyond the reachof most client machines.</p>			</div>			<p>"
19774,149279,text,"Well on P4 with 1.5 Gb of RAM and Linux with 2.6.8 kernel it appearedto be possible. "
19775,149279,text,Someone tested it and afaik it worked. 
19776,149279,text,"I think thateven more threads in JMeter are possible simultaniously if not thatmemory usage issue...</p>			<p>"
19777,149279,text,"A simple Java application is able to generate about 5-7 thousands ofthreads with Java 1.5 and this configuration.</p>			<p>"
19778,149279,text,"PS Maybe you can give some advices how to improve JMeters behaviour inthousands of threads working alltogether situation?</p>			<p>"
19779,149279,junk,"PPS Thank you for your answers!</p>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
19780,149280,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hi Mike,</p>		<p>Sorry but I was very busy with work through the weekends for the past couple of weeks.  "
19781,149280,text,"I'm currently still coding the part to save EJB components into .jmx.  "
19782,149280,text,"Also I need to ensure that users can create objects (currently only primitives and Strings) as parms to the remote EJB methods.  "
19783,149280,text,"After that, I'll create the docs.  "
19784,149280,text,"Once done, I'll focus on moving those codes into the new framework.</p>		<p>"
19785,149280,text,Is this schedule agreeable to you?  
19786,149280,text,"If you feel that I should start with moving EJB codes into the new framework as my number 1 priority please let me know.  "
19787,149280,text,I'm flexible =).  
19788,149280,text,"However, since I'm half-way into completing the 'saving EJB components' portion, I'll try to finish up this first.</p>		<p>"
19789,149280,junk,"neth</p>		<p>			______________________________________________________________For the latest news, go to 			<a class=""exlink mklink"" href=""http://www.asia1.com"" rel=""nofollow"">http://www.asia1.com</a>					</p>		<div class=""footer list-management"">			<p>				--To unsubscribe, e-mail:   &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;For additional commands, e-mail: &lt;mailto:				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				&gt;			</p>		</div>	</div></div>"
19790,149281,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Jeremy,I am very glad to hear that someone is taking an active interest in thispart of the code base. "
19791,149281,text,"I hope that your efforts might open the door tosupport for HTTPS in the proxy server. "
19792,149281,text,"The addition of this capability wouldresult in a very significant productivity boost for my testing efforts. "
19793,149281,text,"Ibelieve there are many other JMeter users out there who would benefit fromsuch an enhancement."
19794,149281,junk,"-Ayman</p>		<div class=""quote quote-1"">			<p>				-----Original Message-----From: Jeremy Arnold [mailto:				<span>					jere					<a class=""email mklink"">...</a>					@bigfoot.com				</span>				]Sent: Sunday, June 01, 2003 10:58 AMTo: JMeter Developers ListSubject: Proxy cleanup			</p>			<p>"
19795,149281,text,"Hello,    I've started taking a look at the HTTP Proxy code in order tounderstand it better.  "
19796,149281,text,"Along the way, I've started some reformatting andremoving some old unused stuff.  "
19797,149281,text,"There shouldn't have been anyfunctional changes, but there was quite a bit of this ""old unusedstuff"", so that makes me a tiny bit worried that I'm missing something."
19798,149281,text,My quick testing hasn't shown any problems.  
19799,149281,text,"Anyway, I'll keep goingwith it, but let me know if I accidentally get rid of something important..</p>			<p>    "
19800,149281,text,"I'll be out of town for a couple days with no access to email, so ifI really screwed something up, feel free to just restore the earlierversion from CVS.</p>			<p>"
19801,149281,junk,"Jeremy</p>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>	</div></div>"
19802,149282,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>No concrete plans, but we're aware that a release is long overdue.</p>		<p>"
19803,149282,text,"Sorry I cannot be more specific.</p>		<p>			"
19804,149282,junk,"S.On 28/06/07, 			<span>				je				<a class=""email mklink"">...</a>				@voss-ahrensburg.de			</span>			 &lt;			<span>				je				<a class=""email mklink"">...</a>				@voss-ahrensburg.de			</span>			&gt; wrote:		</p>		<div class=""quote quote-1"">			<p>"
19805,149282,text,A question that I have wanted to ask for several weeks now is: 
19806,149282,text,"Isthere a concrete time plan for a next JMeter release?</p>			<p>"
19807,149282,text,"The background is that our team is currently developing many new testsfor our customer, and there are a number of enhancements and fixes inthe current code base that would be very valuable for us. "
19808,149282,text,"However,our customer would not agree to use a ""non-official"" version ofJMeter during production, so we couldn't use a nightly build on ourbuild machine."
19809,149282,text,"(In fact, the test developers use a nightly build in order to get atlease some of the benefits that only apply to the test developmentphase, but as there are more and more enhancements that would improvethe test runtime phase, the need for a new version becomes greater.)</p>			<p>"
19810,149282,text,"Can we expect a new version perhaps during the third quarter?</p>			<p>"
19811,149282,junk,"Best regards,Jens</p>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
19812,149283,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>After a couple of days of experimenting and trying out differentthings, I finally got some reliable results for publishing messages. "
19813,149283,text,"From what I can see, letting the sampler do a set number of loopsdoesn't really have much effect for 2-4K messages.</p>		<p>"
19814,149283,text,"smaller messages might show a difference, but right now it looks likehaving loop feature doesn't make a significant difference to my eyes.</p>		<p>"
19815,149283,text,"hopefully I'll get the kinks worked out for the subscriber client.</p>		<p>"
19816,149283,text,"I had to write a basic connectionfactory for the sampler, sinceconcurrent access to TopicConnectionFactory was resulting in badconnections.</p>		<p>"
19817,149283,junk,"peter</p>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
19818,149284,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>I'd not seen it - until just now, when I tried Ant dist.</p>		<p>"
19819,149284,text,"I think this is probably for two reasons:"
19820,149284,text,"- I use Eclipse, and normally only use ""ant package"" to compile RMI andcreate the jars. "
19821,149284,text,"I had already added htmlparser to the Eclipse source path,which means Eclipse does the compiles."
19822,149284,text,"- It is only recently that the http code came to depend on htmlparser.</p>		<p>"
19823,149284,junk,"S.</p>		<div class=""quote quote-1"">			<p>				-----Original Message-----From: Wolfram Rittmeyer [mailto:				<span>					w.ri					<a class=""email mklink"">...</a>					@jsp-tutorial.de				</span>				]Sent: 22 October 2003 08:58To: JMeter Developers ListSubject: build.xml			</p>			<p>"
19824,149284,text,"Building with ant gave a lot of errors until I included the following line into the classpath-element of the target ""compile-http"":</p>			<p>   "
19825,149284,junk,"&lt;pathelement location=""${build.htmlparser}""/&gt;</p>			<p>"
19826,149284,text,So why's that? 
19827,149284,text,"Any one else noticed this?</p>			<p>"
19828,149284,junk,"Greetings,</p>			<p>Wolfram</p>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>	</div></div>"
19829,149285,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Stover, Michael wrote:</p>		<div class=""quote quote-1"">			<p>"
19830,149285,text,Good point.  
19831,149285,text,"I think Klas specifically wants to know the thread numbers gofrom 1...N, however.  I think it's not unreasonable to supply both.</p>		</div>		<p>"
19832,149285,text,"By supplying our own ThreadGroup objects, we can have the ThreadGroupname the threads properly--according to whatever standards we deemuseful.</p>		<p>"
19833,149285,text,"Avalon's thread pooling code does this so that we know what pool thethread came from, and which thread number it is.</p>		<p>"
